Indicator,Unit,Objective or subjective measure,Positive or Negative Polarity,Source,Year,Description of concept ,,,,,,,,,,,,,,,,,,
Dwellings without basic facilities,Percentage,Objective,Negative,"European Union Statistics on Income and Living Conditions (EU-SILC), National Statistical Offices.","2015 with the exception of 2016 for Hungary and Latvia; the Russian federation; 2014 for the Russian Federation; 2013 for the United States; 2010 for Brazil, Korea, Mexico; 2008 for Japan; 2001 for Chile; 1997 for Canada",This indicator refers to the percentage of the population living in a dwelling without indoor flushing toilet for the sole use of their households,,,,,,,,,,,,,,,,,,
Housing Expediture,Percentage,Objective,Negative,OECD calculations based on OECD National Accounts Database.,"2015 with the exception of 2016 for Canada, Denmark, the United Kingdom; 2014 for Italy, New Zealand, Norway; and 2013 for Switzerland","This indicator considers the expenditure of households in housing and maintenance of the house, as defined in the SNA (P31CP040: Housing, water, electricity, gas and other fuels; P31CP050: Furnishings, households’ equipment and routine maintenance of the house).",,,,,,,,,,,,,,,,,,
Rooms per person,Ratio,Objective,Positive,"European Union Statistics on Income and Living Conditions (EU-SILC), National Statistical Offices and OECD's calculations.","2015 with the exception of 2016 for Finland, Hungary and Latvia; 2014 for Israel, Japan and Switzerland; 2013 for New Zealand and Switzerland; 2011 for Canada, Chile; and 2010 for Korea.",Rate (number of rooms divided by the number of people living in the dwelling).,,,,,,,,,,,,,,,,,,
Household net adjusted disposable income,US Dollar,Objective,Positive,OECD calculations based on OECD National Accounts Statistics (database) and OECD Income Distribution and Poverty database (for socio-economic inequality),2015 for all countries,"maximum amount that a household can afford to consume without having to reduce its assets or to increase its liabilities. It's obtained adding to people’s gross income (earnings, self-employment and capital income, as well as current monetary transfers received from other sectors) the social transfers in-kind that households receive from governments (such as education and health care services), and then subtracting the taxes on income and wealth, the social security contributions paid by households as well as the depreciation of capital goods consumed by households.",,,,,,,,,,,,,,,,,,
Household net financial wealth,US Dollar,Objective,Positive,OECD calculations based on theOECD National Accounts Statistics (database," 2015 for all countries, with the exception of 2014 for Brazil, Japan and Spain.","Net financial wealth consists of : currency and deposits, securities other than share, loans, shares and other equity (including shares issued by investment funds), insurance technical reserves, and other accounts receivable or payable, net of household financial liabilities, as defined by the System of National Accounts – SNA.",,,,,,,,,,,,,,,,,,
Labour market insecurity,Percentage,Objective,Negative,OECD Job quality database, 2015 with the exception of 2011 for Chile.,"This indicator is defined in terms of the expected earnings loss, measured as the percentage of the previous earnings, associated with unemployment. This loss depends on the risk of becoming unemployed, the expected duration of unemployment and the degree of mitigation against these losses provided by government transfers to the unemployed (effective insurance).",,,,,,,,,,,,,,,,,,
Employment rate,Percentage,Objective,Positive,OECD Labour Force Statistics Database,2016 with the exception of 2015 for Brazil.,"number of employed persons aged 15 to 64 over the population of the same age. Employed people are those aged 15 or more who report that they have worked in gainful employment for at least one hour in the previous week, as defined by the International Labour Organization – ILO.",,,,,,,,,,,,,,,,,,
Long-term unemployment rate,Percentage,Objective,Negative,OECD calculations based on the OECD Labour Force Statistics Database,2016 with the exception of 2015 for Luxembourg; and 2013 for Korea., number of persons who have been unemployed for one year or more as a percentage of the labour force (the sum of employed and unemployed persons). Unemployed persons are defined as those who are currently not working but are willing to do so and actively searching for work,,,,,,,,,,,,,,,,,,
Personal earnings,US Dollar,Objective,Positive,OECD Average annual wages (database) and OECD estimates based on OECD National Accounts Database and Labour Force Surveys.,2016 for all countries,"This indicator refers to the average annual wages per full-time equivalent dependent employee, which are obtained by dividing the national-accounts-based total wage bill by the average number of employees in the total economy, which is then multiplied by the ratio of average usual weekly hours per full-time employee to average usually weekly hours for all employees.",,,,,,,,,,,,,,,,,,
Quality of support network,Percentage,Subjective,Positive,OECD Average annual wages (database) and OECD estimates based on OECD National Accounts Database and Labour Force Survey,3-year average 2014-16 for all the countries.,"It's a measure of perceived social network support. The indicator is based on the question: “If you were in trouble, do you have relatives or friends you can count on to help you whenever you need them, or not?” and it considers the respondents who respond positively.",,,,,,,,,,,,,,,,,,
